Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:19tHmIQsRnebkyK09m2UXE,"Pigs on the Wing 1","Animals","Pink Floyd",1977-01-23,84693,59,false,jackdutton8,2022-10-07T19:08:45Z,"progressive rock,psychedelic rock,classic rock,art rock,rock","Pink Floyd Records",0.664,0.171,7,-20.731,1,0.0452,0.3,0.001,0.264,0.378,128.631,3
spotify:track:2jvuMDqBK04WvCYYz5qjvG,"Dogs","Animals","Pink Floyd",1977-01-23,1024853,64,false,jackdutton8,2022-10-07T19:08:45Z,"progressive rock,psychedelic rock,classic rock,art rock,rock","Pink Floyd Records",0.321,0.479,2,-11.395,0,0.05,0.076,0.00475,0.151,0.14,109.289,4
spotify:track:0gEaeqVRHPzRc7HMXtOKc7,"Pigs (Three Different Ones)","Animals","Pink Floyd",1977-01-23,686333,62,true,jackdutton8,2022-10-07T19:08:45Z,"progressive rock,psychedelic rock,classic rock,art rock,rock","Pink Floyd Records",0.419,0.575,4,-12.22,0,0.0897,0.103,0.459,0.895,0.354,129.267,4
spotify:track:55e99bv2wlgTYtNEYHWtN1,"Sheep","Animals","Pink Floyd",1977-01-23,618933,59,false,jackdutton8,2022-10-07T19:08:45Z,"progressive rock,psychedelic rock,classic rock,art rock,rock","Pink Floyd Records",0.28,0.716,9,-12.095,0,0.0983,0.0652,0.52,0.512,0.0618,135.378,4
spotify:track:1OzTJHmUMMYPQpMLxZYHlU,"Pigs on the Wing 2","Animals","Pink Floyd",1977-01-23,86853,53,false,jackdutton8,2022-10-07T19:08:45Z,"progressive rock,psychedelic rock,classic rock,art rock,rock","Pink Floyd Records",0.596,0.17,7,-19.58,1,0.043,0.256,0.0000439,0.0772,0.486,128.585,3
spotify:track:2gQaQUhDCNGfBVXTvxAmXQ,"Shout","Songs From The Big Chair","Tears For Fears",1985-02-25,393666,77,false,jackdutton8,2022-10-07T19:09:01Z,"new wave,synthpop","UMC (Universal Music Catalogue)",0.511,0.942,0,-10.407,1,0.0429,0.174,0.0000187,0.139,0.498,97.909,4
spotify:track:23DKn3AP0fpx1aAYth2Pax,"The Working Hour","Songs From The Big Chair","Tears For Fears",1985-02-25,391653,53,false,jackdutton8,2022-10-07T19:09:01Z,"new wave,synthpop","UMC (Universal Music Catalogue)",0.505,0.578,6,-11.03,0,0.0304,0.0471,0.0513,0.208,0.213,101.793,4
spotify:track:2GOGDZ9wAJbmznIstAxiU4,"Everybody Wants To Rule The World","Songs From The Big Chair","Tears For Fears",1985-02-25,251480,55,false,jackdutton8,2022-10-07T19:09:01Z,"new wave,synthpop","UMC (Universal Music Catalogue)",0.637,0.811,7,-11.345,1,0.0583,0.363,0.00451,0.107,0.552,112.052,4
spotify:track:2p87CAEgL7eJzVgNZt2M0J,"Mothers Talk","Songs From The Big Chair","Tears For Fears",1985-02-25,306320,48,false,jackdutton8,2022-10-07T19:09:01Z,"new wave,synthpop","UMC (Universal Music Catalogue)",0.608,0.92,7,-11.807,1,0.051,0.00379,0.00625,0.357,0.58,119.123,4
spotify:track:2iwXxZD87p1Q3ISveQteiJ,"I Believe","Songs From The Big Chair","Tears For Fears",1985-02-25,295093,43,false,jackdutton8,2022-10-07T19:09:01Z,"new wave,synthpop","UMC (Universal Music Catalogue)",0.564,0.203,3,-16.934,1,0.0287,0.499,0.00000184,0.177,0.112,75.709,4
